Estación,Provincia,Temperatura máxima (ºC),Temperatura mínima (ºC),Temperatura media (ºC),Racha (km/h),Velocidad máxima (km/h),Precipitación 00-24h (mm),Precipitación 00-06h (mm),Precipitación 06-12h (mm),Precipitación 12-18h (mm),Precipitación 18-24h (mm)
Estaca de Bares,A Coruña,11.0 (20:20),8.7 (04:10),9.8,61 (16:30),39 (18:40),0,0,0,0,0
As Pontes,A Coruña,13.9 (14:50),-0.8 (07:30),6.5,,,0,0,0,0,0
A Coruña,A Coruña,13.9 (14:50),5.1 (07:10),9.5,15 (02:20),10 (02:20),0,0,0,0,0
A Coruña Aeropuerto,A Coruña,14.2 (14:50),0.0 (09:30),7.1,24 (23:10),15 (04:00),0,0,0,0,0
"Carballo, Depuradora",A Coruña,16.0 (15:50),-2.8 (08:40),6.6,,,0,0,0,0,0
Cabo Vilan,A Coruña,13.6 (14:20),8.0 (08:30),10.8,20 (22:00),14 (21:40),0,0,0,0,0
Vimianzo,A Coruña,14.6 (15:50),1.3 (09:00),8,,,0,0,0,0,0
Fisterra,A Coruña,13.3 (02:10),8.4 (22:30),10.8,23 (17:30),19 (00:10),0,0,0,0,0
Mazaricos,A Coruña,14.0 (16:10),1.2 (09:10),7.6,,,0,0,0,0,0
Sobrado,A Coruña,17.5 (16:10),-2.1 (09:00),7.7,,,0,0,0,0,0
Santiago de Compostela Aeropuerto,A Coruña,15.5 (15:00),1.9 (08:40),8.7,13 (20:20),11 (20:30),0,0,0,0,0
Noia,A Coruña,13.0 (13:20),4.4 (09:00),8.7,10 (14:40),4 (23:10),0,0,0,0,0
Boiro,A Coruña,15.8 (16:30),0.7 (07:50),8.3,,,0,0,0,0,0
Padrón,A Coruña,13.3 (16:20),-1.3 (09:10),6,32 (07:30),27 (07:30),0,0,0,0,0
Santiago de Compostela,A Coruña,16.2 (16:10),1.5 (08:00),8.9,17 (08:20),9 (00:50),0,0,0,0,0
"Rois, Casas do Porto",A Coruña,15.2 (15:50),3.7 (08:40),9.4,,,0,0,0,0,0
Ossa de Montiel,Albacete,17.6 (13:50),-3.1 (07:40),7.3,19 (15:00),8 (14:40),0,0,0,0,0
Villarrobledo,Albacete,15.3 (14:50),-3.4 (08:50),6,18 (15:10),12 (15:30),0,0,0,0,0
Munera,Albacete,14.9 (13:40),-4.4 (07:20),5.2,17 (14:50),8 (14:40),0,0,0,0,0
"Yeste, Embalse Fuensanta",Albacete,20.6 (15:50),-1.9 (08:30),9.4,,,0,0,0,0,0
Nerpio,Albacete,15.2 (14:30),-3.9 (07:40),5.6,,,0,0,0,0,0
Yeste,Albacete,19.7 (15:40),2.9 (08:40),11.3,,,0,0,0,0,0
Hellín,Albacete,18.9 (15:20),3.7 (01:50),11.3,24 (19:00),15 (09:00),0,0,0,0,0
Tobarra,Albacete,19.4 (16:00),0.9 (08:30),10.1,,,0,0,0,0,0
Albacete Base Aérea,Albacete,15.9 (15:30),-4.0 (07:00),5.9,,,0,0,0,0,0
Chinchilla,Albacete,,,,,,,,,,
Albacete,Albacete,16.9 (15:00),-2.2 (08:00),7.3,20 (15:20),9 (15:20),0,0,0,0,0
Alcalá del Júcar,Albacete,14.9 (16:50),-2.0 (07:10),6.4,20 (13:00),11 (17:00),0,0,0,0,0
Almansa,Albacete,18.0 (15:40),-1.4 (08:30),8.3,25 (13:50),12 (13:30),0,0,0,0,0
Orihuela,Alacant/Alicante,18.1 (16:20),1.1 (08:40),9.6,20 (13:50),13 (11:40),0,0,0,0,0
Pinoso,Alacant/Alicante,16.5 (16:10),-5.7 (07:20),5.4,17 (14:20),9 (12:30),0,0,0,0,0
Rojales,Alacant/Alicante,20.2 (15:40),2.1 (07:50),11.2,21 (19:10),10 (12:00),0,0,0,0,0
Villena,Alacant/Alicante,19.3 (15:40),-6.2 (08:00),6.5,19 (16:10),12 (15:50),0,0,0,0,0
Novelda,Alacant/Alicante,20.8 (14:20),4.7 (08:20),12.7,,,0,0,0,0,0
Elche/Elx,Alacant/Alicante,20.5 (16:10),4.2 (06:20),12.3,,,0,0,0,0,0
Alicante-Elche Aeropuerto,Alacant/Alicante,19.2 (15:40),3.9 (06:30),11.6,32 (13:40),22 (13:00),0,0,0,0,0
Alicante/Alacant,Alacant/Alicante,20.2 (15:10),4.3 (06:10),12.3,25 (15:00),13 (15:00),0,0,0,0,0
Benidorm,Alacant/Alicante,17.8 (16:00),4.3 (07:20),11,15 (12:50),10 (14:30),0,0,0,0,0
Jávea/ Xàbia,Alacant/Alicante,17.7 (13:40),2.4 (08:20),10.1,18 (01:40),12 (07:10),0,0,0,0,0
Pego,Alacant/Alicante,18.1 (13:50),7.7 (08:50),12.9,14 (00:10),9 (00:20),0,0,0,0,0
Alcoy/Alcoi,Alacant/Alicante,17.8 (16:30),6.7 (08:10),12.2,28 (02:30),18 (05:20),0,0,0,0,0
Vélez Blanco - Topares,Almería,15.9 (15:50),1.5 (05:50),8.7,,,0,0,0,0,0
Adra,Almería,18.5 (10:30),10.2 (07:10),14.3,16 (16:40),10 (16:40),0,0,0,0,0
El Ejido,Almería,,,,,,,,,,
Roquetas de Mar,Almería,18.2 (15:30),3.3 (09:00),10.8,,,,,,,
Abla,Almería,20.1 (12:20),4.0 (04:40),12.1,19 (21:30),11 (23:50),0,0,0,0,0
Láujar de Andarax,Almería,15.6 (14:40),7.2 (02:30),11.4,22 (12:10),14 (12:20),0,0,0,0,0
Almería Aeropuerto,Almería,17.6 (14:40),8.3 (01:10),13,30 (05:30),22 (05:30),0,0,0,0,0
Cabo de Gata,Almería,17.8 (12:40),11.5 (07:50),14.6,27 (09:50),19 (09:50),0,0,0,0,0
"Garrucha, Puerto",Almería,17.5 (12:30),7.2 (05:30),12.3,30 (16:40),27 (16:40),0,0,0,0,0
Albox,Almería,20.2 (14:30),6.3 (02:10),13.3,23 (23:40),14 (04:10),0,0,0,0,0
Huércal-Overa,Almería,21.2 (12:50),1.4 (08:10),11.3,25 (14:40),12 (14:30),0,0,0,0,0
Aramaio,Araba/Álava,7.1 (13:00),2.2 (08:50),4.6,,,0,0,0,0,0
Amurrio,Araba/Álava,7.6 (16:10),-2.9 (08:30),2.3,12 (21:10),6 (19:30),0,0,0,0,0
Lalastra,Araba/Álava,12.7 (14:20),-1.1 (23:50),5.8,26 (15:00),12 (18:40),0,0,0,0,0
Agurain/Salvatierra,Araba/Álava,11.5 (15:30),0.3 (08:10),5.9,20 (17:00),11 (01:30),0,0,0,0,0
Vitoria Gasteiz Aeropuerto,Araba/Álava,12.0 (14:40),-4.6 (08:30),3.7,30 (16:40),23 (16:40),0,0,0,0,0
Labastida,Araba/Álava,14.3 (15:20),1.5 (22:50),7.9,33 (13:40),18 (14:00),0,0,0,0,0
Leza,Araba/Álava,14.6 (15:00),-1.5 (07:30),6.6,,,0,0,0,0,0
Campezo/Kanpezu,Araba/Álava,13.8 (16:00),1.9 (22:40),7.9,,,0,0,0,0,0
Cabrales,Asturias,12.0 (14:30),4.1 (09:10),8,16 (08:20),12 (08:20),0,0,0,0,0
Llanes,Asturias,10.2 (13:10),5.9 (06:20),8,33 (07:40),18 (07:50),0,0,0,0,0
"Amieva, Panizales",Asturias,10.6 (14:50),1.4 (08:30),6,15 (14:30),8 (14:20),0,0,0,0,0
Piloña,Asturias,11.0 (15:20),-0.3 (06:50),5.3,14 (19:10),6 (16:00),0.2,0,0.2,0,0
Colunga,Asturias,10.2 (15:30),6.7 (05:00),8.4,23 (00:20),14 (13:20),0,0,0,0,0
"Gijón, Campus",Asturias,12.2 (14:40),0.2 (06:20),6.2,29 (15:10),14 (14:00),0,0,0,0,0
Cabo Peñas,Asturias,,,,38 (22:30),24 (08:40),0,0,0,0,0
Asturias Aeropuerto,Asturias,9.9 (14:20),1.5 (06:00),5.7,32 (11:50),23 (11:40),0,0,0,0,0
Puerto de Pajares,Asturias,10.1 (14:30),1.0 (22:00),5.6,22 (01:00),18 (01:30),0,0,0,0,0
Pola de Lena,Asturias,12.1 (15:20),-1.4 (08:30),5.4,11 (15:20),7 (14:00),0,0,0,0,0
Aller,Asturias,11.0 (13:00),-0.2 (23:40),5.4,17 (16:30),10 (01:10),0,0,0,0,0
Mieres,Asturias,12.8 (16:10),-1.9 (09:30),5.5,12 (14:50),7 (14:00),0,0,0,0,0
Oviedo,Asturias,9.6 (15:40),1.4 (09:00),5.5,14 (19:00),11 (05:40),0,0,0,0,0
"Tineo, Soto de la Barca",Asturias,9.5 (16:30),-2.5 (08:50),3.5,13 (15:50),7 (15:50),0,0,0,0,0
Pola de Somiedo,Asturias,14.4 (14:20),-1.6 (23:50),6.4,8 (15:30),5 (15:10),0,0,0,0,0
Salas,Asturias,12.7 (16:40),1.0 (08:50),6.8,16 (14:30),11 (14:30),0,0,0,0,0
Cabo Busto,Asturias,11.4 (12:50),3.4 (08:00),7.4,,,0,0,0,0,0
Degaña,Asturias,12.6 (14:30),0.8 (22:20),6.7,23 (23:59),18 (23:59),0,0,0,0,0
"Ibias, San Antolin",Asturias,15.5 (14:40),3.2 (23:59),9.4,17 (07:50),10 (03:10),0,0,0,0,0
"Villayón, Oneta",Asturias,10.5 (12:40),5.1 (23:40),7.8,15 (23:30),8 (23:30),0,0,0,0,0
Castropol,Asturias,13.9 (15:10),1.9 (09:30),7.9,21 (22:30),11 (22:30),0,0,0,0,0
"Taramundi, Ouria",Asturias,9.9 (14:00),3.7 (10:00),6.8,13 (22:00),10 (14:40),0,0,0,0,0
Puerto de Leitariegos,Asturias,10.1 (12:20),1.9 (21:50),6,,,0,0,0,0,0
Muñotello,Ávila,14.2 (15:00),-1.3 (08:20),6.4,26 (15:00),19 (15:10),0,0,0,0,0
Ávila,Ávila,11.9 (13:40),-2.8 (06:10),4.5,22 (14:10),14 (14:10),0,0,0,0,0
Gotarrendura,Ávila,10.8 (16:10),-3.2 (09:00),3.8,15 (14:40),10 (04:30),0,0,0,0,0
Arevalo,Ávila,10.6 (16:20),-4.7 (08:40),3,12 (21:40),9 (21:40),0,0,0,0,0
Rivilla de Barajas,Ávila,10.5 (16:20),-0.5 (09:00),5,14 (22:50),11 (22:50),0,0,0,0,0
Navarredonda de Gredos,Ávila,,,,19 (14:00),6 (13:30),,,,,
Barco de Avila,Ávila,15.0 (15:00),-3.7 (07:00),5.6,20 (03:20),13 (03:20),,,,,
Puerto El Pico,Ávila,18.0 (15:40),-6.9 (06:10),5.5,19 (13:50),11 (15:10),0,0,0,0,0
Cebreros,Ávila,15.3 (14:20),3.3 (07:10),9.3,33 (23:50),14 (23:20),0,0,0,0,0
Candeleda,Ávila,15.1 (16:20),-0.6 (08:10),7.3,10 (15:00),5 (02:20),0,0,0,0,0
Herrera del Duque,Badajoz,17.7 (17:00),-0.7 (08:00),8.5,11 (17:30),8 (18:10),0,0,0,0,0
Peraleda del Zaucejo,Badajoz,18.6 (15:30),-2.3 (08:40),8.2,9 (15:50),5 (15:50),0,0,0,0,0
Castuera,Badajoz,17.2 (16:00),6.6 (09:00),11.9,10 (16:00),8 (04:00),0,0,0,0,0
Navalvillar de Pela,Badajoz,16.7 (17:10),0.1 (08:00),8.4,12 (16:10),9 (02:10),0,0,0,0,0
Don Benito,Badajoz,15.7 (16:50),0.4 (09:10),8,12 (22:00),9 (22:00),0,0,0,0,0
Llerena,Badajoz,17.4 (15:00),7.8 (07:20),12.6,16 (04:20),14 (04:20),0,0,0,0,0
Villafranca de los Barros,Badajoz,18.2 (15:20),-1.1 (09:00),8.6,12 (16:10),9 (01:50),0,0,0,0,0
Mérida,Badajoz,20.1 (16:20),0.2 (08:40),10.2,15 (11:20),11 (10:50),0,0,0,0,0
Zafra,Badajoz,18.4 (15:20),0.2 (07:50),9.3,14 (01:20),10 (23:59),0,0,0,0,0
Almendralejo,Badajoz,17.1 (15:10),1.6 (08:20),9.4,18 (02:20),15 (02:20),0,0,0,0,0
Badajoz Aeropuerto,Badajoz,16.1 (16:30),-1.3 (09:10),7.4,9 (11:20),6 (22:30),0,0,0,0,0
Alburquerque,Badajoz,18.2 (15:50),-1.8 (08:30),8.2,10 (09:20),6 (20:30),0,0,0,0,0
Puebla de Obando,Badajoz,17.7 (15:20),1.9 (07:50),9.8,9 (23:50),8 (23:50),0,0,0,0,0
Badajoz,Badajoz,16.6 (16:00),-1.2 (08:30),7.7,12 (13:40),6 (01:20),0,0,0,0,0
Olivenza,Badajoz,15.3 (16:50),0.3 (08:40),7.8,18 (03:10),17 (03:10),0,0,0,0,0
Alconchel,Badajoz,16.4 (17:40),1.4 (07:50),8.9,11 (04:20),7 (06:00),0,0,0,0,0
Barcarrota,Badajoz,17.8 (13:20),0.5 (06:30),9.1,15 (06:50),9 (13:30),0,0,0,0,0
Villanueva del Fresno,Badajoz,17.4 (15:50),2.8 (07:00),10.1,12 (06:10),6 (06:10),0,0,0,0,0
Monesterio,Badajoz,16.7 (13:40),5.8 (22:50),11.3,16 (03:10),11 (03:10),0,0,0,0,0
Fuente de Cantos,Badajoz,17.7 (15:30),6.5 (09:10),12.1,23 (00:20),22 (00:20),0,0,0,0,0
Jerez de los Caballeros,Badajoz,19.3 (17:20),0.3 (09:00),9.8,19 (01:30),15 (01:30),0,0,0,0,0
Fregenal de la Sierra,Badajoz,17.3 (14:10),0.3 (05:00),8.8,10 (14:30),6 (02:30),0,0,0,0,0
Azuaga,Badajoz,17.4 (14:40),4.5 (04:20),10.9,10 (02:00),8 (02:00),0,0,0,0,0
Pontons,Barcelona,14.7 (12:10),2.4 (20:30),8.5,33 (23:30),24 (23:30),0,0,0,0,0
Vilafranca del Penedès,Barcelona,16.5 (16:10),0.5 (08:30),8.5,16 (12:20),9 (12:20),0,0,0,0,0
Sitges,Barcelona,16.2 (12:20),5.2 (07:40),10.7,21 (12:40),13 (13:00),0,0,0,0,0
Barcelona Aeropuerto,Barcelona,17.3 (14:10),5.3 (07:40),11.3,33 (04:40),24 (04:40),0,0,0,0,0
Berga,Barcelona,12.9 (15:50),2.5 (23:59),7.7,17 (06:50),10 (04:10),0,0,0,0,0
Balsareny,Barcelona,13.9 (15:40),-2.9 (08:30),5.5,12 (16:20),9 (16:10),0,0,0,0,0
Prats de Lluçanès,Barcelona,13.2 (15:20),-0.3 (06:20),6.4,15 (14:00),8 (14:00),0,0,0,0,0
Moià,Barcelona,13.7 (13:20),3.8 (23:59),8.7,14 (13:40),8 (13:40),0,0,0,0,0
Manresa,Barcelona,13.9 (16:20),-1.9 (09:10),6,15 (18:30),8 (18:30),0,0,0,0,0
Monistrol de Montserrat,Barcelona,11.5 (02:50),6.8 (22:40),9.2,,,0,0,0,0,0
Igualada,Barcelona,16.2 (14:00),0.3 (07:40),8.3,13 (15:50),6 (21:50),0,0,0,0,0
"Corbera, Pic d'Agulles",Barcelona,12.7 (14:50),4.1 (22:50),8.4,,,0,0,0,0,0
Barcelona,Barcelona,16.2 (13:30),6.6 (04:40),11.4,23 (08:30),18 (07:50),0,0,0,0,0
"Barcelona, Museo Marítimo",Barcelona,17.2 (14:40),8.6 (05:20),12.9,13 (23:50),8 (23:59),0,0,0,0,0
Caldes de Montbui,Barcelona,15.6 (14:40),0.2 (06:50),7.9,15 (03:30),11 (21:00),0,0,0,0,0
Vilassar de Dalt,Barcelona,17.2 (12:10),8.6 (03:10),12.9,18 (22:10),9 (22:10),0,0,0,0,0
Arenys de Mar,Barcelona,,,,,,,,,,
Santa Susanna,Barcelona,14.6 (13:40),3.5 (03:50),9.1,26 (13:00),15 (13:00),,,,,
Fogars de Montclús,Barcelona,11.3 (11:30),6.1 (18:40),8.7,,,0,0,0,0,0
Tona,Barcelona,,,,,,,0,,0,0
Sant Julià  de Vilatorta,Barcelona,12.8 (16:00),-2.6 (08:00),5.1,9 (13:00),5 (12:50),0,0,0,0,0
Lekeitio,Bizkaia,8.5 (20:10),5.7 (06:50),7.1,17 (16:00),11 (10:20),0,0,0,0,0
Forua,Bizkaia,7.3 (17:00),2.9 (06:40),5.1,11 (11:10),7 (11:10),0,0,0,0,0
Machichaco,Bizkaia,8.4 (14:10),6.1 (00:00),7.2,26 (02:00),15 (01:50),0,0,0,0,0
Punta Galea,Bizkaia,,,,,,,,,,
Orozko,Bizkaia,7.5 (14:20),-0.2 (09:20),3.6,9 (14:50),4 (13:50),0.2,0,0.2,0,0
Abadiño,Bizkaia,7.3 (01:40),2.2 (18:00),4.8,,,0.2,0,0,0,0.2
Amorebieta--Etxano,Bizkaia,6.5 (16:40),1.2 (06:40),3.9,8 (10:00),5 (10:00),0.2,0,0,0.2,0
Balmaseda,Bizkaia,7.2 (17:30),-2.5 (08:00),2.3,,,0,0,0,0,0
Güeñes,Bizkaia,6.2 (21:10),-1.5 (08:10),2.3,11 (19:40),5 (19:40),0,0,0,0,0
Bilbao Aeropuerto,Bizkaia,8.1 (16:30),1.7 (07:00),4.9,15 (10:00),12 (10:00),0,0,0,0,0
Sopuerta,Bizkaia,7.9 (15:20),1.2 (06:50),4.6,9 (15:50),5 (18:30),0.2,0.2,0,0,0
Coruña del Conde,Burgos,10.1 (16:30),-3.1 (09:00),3.5,15 (14:40),9 (16:10),0,0,0,0,0
Aranda de Duero,Burgos,10.0 (16:30),-6.4 (08:50),1.8,14 (13:30),7 (13:30),0,0,0,0,0
Villadiego,Burgos,14.5 (15:00),2.5 (23:59),8.5,25 (17:00),22 (04:50),0,0,0,0,0
Pedrosa del Príncipe,Burgos,14.7 (16:00),-3.1 (07:20),5.8,15 (01:40),12 (02:10),0,0,0,0,0
Palacios de la Sierra,Burgos,14.2 (16:00),-5.9 (08:00),4.1,,,0,0,0,0,0
Monterrubio de la Demanda,Burgos,11.4 (14:20),-1.3 (08:40),5,28 (13:30),23 (13:40),0,0,0,0,0
Villamayor de los Montes,Burgos,12.6 (15:10),-2.7 (07:40),5,30 (15:30),18 (15:30),0,0,0,0,0
Burgos Aeropuerto,Burgos,12.8 (15:10),-2.3 (08:50),5.3,28 (11:50),22 (12:30),0,0,0,0,0
Santa Gadea de Alfoz,Burgos,11.6 (14:10),-1.2 (23:59),5.2,,,0,0,0,0,0
Sargentes de la Lora,Burgos,12.8 (14:10),0.0 (23:59),6.4,31 (13:30),20 (13:20),0,0,0,0,0
Briviesca,Burgos,13.5 (15:20),-0.8 (23:59),6.3,18 (04:40),10 (02:10),0,0,0,0,0
Medina de Pomar,Burgos,14.4 (16:40),-4.5 (09:10),4.9,21 (18:20),10 (19:40),0,0,0,0,0
Miranda de Ebro,Burgos,17.1 (15:20),-4.3 (08:30),6.4,21 (18:50),10 (18:50),0,0,0,0,0
Belorado,Burgos,12.5 (15:00),-0.6 (23:59),5.9,15 (15:30),7 (02:50),0,0,0,0,0
Puerto Rey,Cáceres,15.3 (15:30),0.6 (09:00),8,,,0,0,0,0,0
Navalvillar de Ibor,Cáceres,14.9 (14:10),5.3 (05:30),10.1,16 (17:40),9 (20:30),0,0,0,0,0
Madrigal de la Vera,Cáceres,13.1 (16:20),3.0 (09:10),8.1,11 (14:30),6 (18:10),0,0,0,0,0
Navalmoral de la Mata,Cáceres,13.3 (16:40),-3.1 (08:50),5.1,10 (01:00),8 (01:00),0,0,0,0,0
Garganta la Olla,Cáceres,11.9 (15:30),5.7 (08:00),8.8,13 (13:20),8 (13:20),0,0,0,0,0
Serradilla,Cáceres,13.6 (15:30),1.2 (08:20),7.4,13 (11:40),9 (11:40),0,0,0,0,0
Jaraicejo,Cáceres,15.5 (16:20),6.2 (09:00),10.8,14 (15:40),10 (07:20),0,0,0,0,0
Trujillo,Cáceres,15.3 (16:00),2.4 (06:00),8.9,13 (14:40),8 (14:20),0,0,0,0,0
Cáceres,Cáceres,16.0 (16:40),0.8 (09:20),8.4,21 (20:10),15 (20:00),0,0,0,0,0
Cañaveral,Cáceres,15.6 (16:00),1.6 (09:30),8.6,14 (22:10),8 (17:40),0,0,0,0,0
Nuñomoral,Cáceres,16.7 (15:20),-3.6 (09:00),6.6,17 (16:30),9 (16:30),0,0,0,0,0
Guijo de Granadilla,Cáceres,15.5 (16:00),0.9 (06:10),8.2,17 (08:10),10 (03:00),0,0,0,0,0
Hervás,Cáceres,14.1 (16:00),4.8 (22:20),9.5,21 (04:10),15 (04:10),0,0,0,0,0
Montehermoso,Cáceres,15.0 (16:50),-0.7 (08:10),7.2,9 (16:00),6 (17:40),0,0,0,0,0
Tornavacas,Cáceres,15.9 (12:50),8.1 (03:30),12,55 (23:30),41 (23:00),0,0,0,0,0
Piornal,Cáceres,16.2 (12:20),5.5 (05:50),10.9,22 (19:20),14 (14:30),0,0,0,0,0
Plasencia,Cáceres,14.8 (16:50),1.9 (08:50),8.4,10 (16:00),6 (04:20),0,0,0,0,0
Coria,Cáceres,14.8 (17:10),0.0 (08:50),7.4,13 (10:40),9 (23:59),0,0,0,0,0
Torrecilla de los Angeles,Cáceres,16.6 (14:50),0.9 (06:30),8.8,17 (05:30),10 (09:00),0,0,0,0,0
Hoyos,Cáceres,15.8 (14:50),4.2 (08:30),10,26 (19:40),15 (19:40),0,0,0,0,0
Zarza La Mayor,Cáceres,15.9 (17:20),0.5 (08:20),8.2,8 (14:30),6 (18:40),0,0,0,0,0
Valverde del Fresno,Cáceres,18.0 (16:20),0.9 (08:40),9.4,14 (22:00),10 (22:50),0,0,0,0,0
Aliseda,Cáceres,16.8 (16:30),-2.2 (09:10),7.3,10 (13:40),7 (13:30),0,0,0,0,0
Brozas,Cáceres,15.0 (15:50),3.0 (08:40),9,13 (00:20),13 (20:10),0,0,0,0,0
Valencia de Alcántara,Cáceres,16.3 (16:30),1.6 (07:40),8.9,13 (00:30),10 (04:10),0,0,0,0,0
Guadalupe,Cáceres,16.2 (14:40),4.2 (08:30),10.2,9 (15:10),5 (13:50),0,0,0,0,0
Cañamero,Cáceres,14.1 (14:30),3.4 (07:50),8.8,14 (04:10),10 (04:10),0,0,0,0,0
Zorita,Cáceres,15.8 (16:20),4.4 (08:10),10.1,14 (23:40),12 (23:40),0,0,0,0,0
Alcuescar,Cáceres,17.1 (15:50),4.9 (02:50),11,9 (02:50),8 (02:50),0,0,0,0,0
Chipiona,Cádiz,16.4 (16:10),4.9 (08:10),10.6,12 (12:20),7 (12:30),0,0,0,0,0
"Rota, Base Naval",Cádiz,17.3 (15:10),4.1 (08:50),10.7,,,0,0,0,0,0
Grazalema,Cádiz,17.8 (12:50),5.4 (23:30),11.6,24 (02:20),9 (02:00),0,0,0,0,0
Olvera,Cádiz,18.3 (15:40),8.4 (06:20),13.3,19 (00:10),11 (22:30),0,0,0,0,0
El Bosque,Cádiz,19.9 (17:00),4.1 (08:30),12,12 (14:50),8 (03:00),0,0,0,0,0
San José del Valle,Cádiz,19.9 (16:20),6.8 (08:00),13.3,13 (16:40),9 (18:50),0,0,0,0,0
Jerez de la Frontera Aeropuerto,Cádiz,18.8 (15:10),1.1 (08:20),9.9,22 (17:50),11 (15:10),0,0,0,0,0
San Fernando,Cádiz,17.9 (15:30),9.4 (07:10),13.6,24 (05:20),15 (05:30),0,0,0,0,0
