Estación,Provincia,Temperatura máxima (ºC),Temperatura mínima (ºC),Temperatura media (ºC),Racha (km/h),Velocidad máxima (km/h),Precipitación 00-24h (mm),Precipitación 00-06h (mm),Precipitación 06-12h (mm),Precipitación 12-18h (mm),Precipitación 18-24h (mm)
Sant Antoni de Portmany,Illes Balears,18.0 (12:30),4.0 (05:20),11,22 (12:40),10 (12:00),0,0,0,0,0
"Ibiza, Aeropuerto",Illes Balears,16.7 (12:10),4.5 (07:40),10.6,28 (13:50),21 (13:20),0,0,0,0,0
Eivissa,Illes Balears,18.7 (13:40),3.9 (06:00),11.3,24 (14:10),13 (13:10),0,0,0,0,0
Formentera,Illes Balears,17.9 (12:40),7.7 (05:40),12.8,26 (12:40),16 (14:10),0,0,0,0,0
Cazorla,Jaén,,,,,,,,,,
Baeza,Jaén,19.1 (13:30),3.5 (23:59),11.3,18 (05:50),10 (03:50),0,0,0,0,0
Torres,Jaén,16.3 (14:50),6.7 (08:30),11.5,,,0,0,0,0,0
Arroyo del Ojanco,Jaén,19.1 (15:10),0.9 (07:20),10,,,0,0,0,0,0
Villarrodrigo,Jaén,17.6 (15:30),6.2 (06:00),11.9,19 (22:30),14 (07:40),,,,,
Villanueva del Arzobispo,Jaén,17.3 (14:30),0.6 (08:30),8.9,12 (23:20),8 (20:50),0,0,0,0,0
Santa Elena,Jaén,14.6 (15:00),6.8 (06:50),10.7,15 (15:00),8 (18:10),0,0,0,0,0
Jaén,Jaén,16.1 (15:00),6.2 (08:50),11.2,17 (01:40),12 (00:30),0,0,0,0,0
Linares,Jaén,15.2 (14:20),4.7 (08:10),9.9,13 (03:30),7 (03:30),0,0,0,0,0
Bailén,Jaén,16.7 (15:50),1.4 (09:00),9.1,8 (11:00),4 (11:00),0,0,0,0,0
Andújar,Jaén,18.6 (16:40),-2.3 (08:50),8.2,16 (12:00),9 (11:30),0,0,0,0,0
Alcalá La Real,Jaén,16.7 (13:40),4.5 (09:10),10.6,19 (02:20),11 (07:40),0,0,0,0,0
"Valdezcaray, estación de esquí",La Rioja,9.0 (13:30),0.7 (22:30),4.8,30 (00:10),23 (00:20),0,0,0,0,0
Haro,La Rioja,13.7 (16:30),0.2 (09:00),6.9,,,0,0,0,0,0
Anguiano,La Rioja,9.5 (14:00),-0.8 (09:00),4.3,,,0,0,0,0,0
Nájera,La Rioja,15.4 (15:30),2.9 (23:50),9.1,21 (22:10),9 (07:40),0,0,0,0,0
Cenicero,La Rioja,13.2 (15:50),2.8 (08:30),8,34 (21:50),18 (22:00),0,0,0,0,0
Logroño Aeropuerto,La Rioja,15.9 (15:20),4.4 (09:00),10.1,33 (13:20),18 (14:00),0,0,0,0,0
Enciso,La Rioja,14.7 (13:10),0.8 (23:40),7.7,28 (14:30),18 (13:40),0,0,0,0,0
Alfaro,La Rioja,16.0 (15:10),-3.9 (08:10),6,36 (23:00),22 (23:20),0,0,0,0,0
Tías,Las Palmas,17.4 (11:30),12.5 (07:40),14.9,53 (00:30),35 (00:20),0,0,0,0,0
Yaiza Playa Blanca,Las Palmas,19.9 (17:10),18.2 (19:30),19.1,47 (08:40),32 (03:50),0,0,0,0,0
Lanzarote Aeropuerto,Las Palmas,20.4 (11:40),13.4 (22:40),16.9,50 (00:10),36 (02:10),0,0,0,0,0
Haría,Las Palmas,18.7 (12:20),11.3 (20:50),15,52 (00:20),39 (00:10),0,0,0,0,0
Tinajo,Las Palmas,18.2 (12:00),13.1 (23:50),15.7,53 (03:40),37 (05:00),0,0,0,0,0
Pájara,Las Palmas,22.1 (17:40),18.1 (05:40),20.1,46 (07:20),27 (10:10),0,0,0,0,0
"Tuineje,Puerto Gran Tarajal",Las Palmas,21.2 (18:00),16.7 (23:10),19,42 (00:30),22 (02:50),0,0,0,0,0
Antigua,Las Palmas,20.8 (14:00),12.0 (08:00),16.4,30 (13:30),19 (10:40),0,0,0,0,0
Fuerteventura Aeropuerto,Las Palmas,20.3 (12:00),15.1 (23:40),17.7,50 (00:20),37 (00:20),0,0,0,0,0
La Oliva,Las Palmas,19.7 (13:30),14.1 (23:50),16.9,44 (10:50),31 (02:20),0,0,0,0,0
"La Oliva, Puerto de Corralejo",Las Palmas,19.6 (00:00),17.6 (23:50),18.6,49 (11:00),38 (02:30),0,0,0,0,0
Vega de San Mateo,Las Palmas,14.5 (15:50),6.5 (07:50),10.5,48 (03:10),28 (02:30),0,0,0,0,0
"Tejeda, Cruz de Tejeda",Las Palmas,17.4 (15:50),7.9 (20:30),12.6,38 (03:10),19 (23:40),0,0,0,0,0
Tejeda,Las Palmas,20.3 (14:00),11.5 (00:10),15.9,49 (04:30),29 (07:40),0,0,0,0,0
Agaete,Las Palmas,24.1 (10:10),17.6 (04:10),20.9,22 (05:10),13 (08:20),0,0,0,0,0
La Aldea de San Nicolás,Las Palmas,25.6 (11:20),8.6 (07:40),17.1,35 (10:50),20 (10:50),0,0,0,0,0
"San Bartolome Tirajana, Cuevas del Pinar",Las Palmas,15.3 (13:50),9.4 (06:10),12.3,28 (22:10),13 (21:30),0,0,0,0,0
"San Bartolome Tirajana, Lomo Pedro Alfonso",Las Palmas,19.8 (14:10),12.2 (08:00),16,36 (23:00),28 (23:00),0,0,0,0,0
"La Aldea de San Nicolás, Tasarte",Las Palmas,25.2 (15:40),14.9 (00:50),20.1,39 (13:50),22 (16:10),0,0,0,0,0
"Mogán, Puerto Rico",Las Palmas,22.9 (16:30),19.1 (20:20),21,40 (06:10),27 (15:50),0,0,0,0,0
"San Bartolome Tirajana, Las Tirajanas",Las Palmas,18.9 (13:00),8.9 (08:10),13.9,18 (23:30),8 (06:00),0,0,0,0,0
"Maspalomas, C. Insular Turismo",Las Palmas,21.4 (12:30),16.9 (02:20),19.1,26 (16:30),13 (16:50),0,0,0,0,0
"San Bartolome Tirajana, El Matorral",Las Palmas,23.4 (13:10),13.3 (06:30),18.3,19 (20:50),14 (23:10),0,0,0,0,0
Agüimes,Las Palmas,22.3 (12:30),13.6 (03:40),17.9,28 (12:40),16 (14:10),0,0,0,0,0
"Telde, Centro Forestal Doramas",Las Palmas,22.0 (14:30),11.0 (03:40),16.5,35 (10:30),19 (15:20),0,0,0,0,0
Gran Canaria Aeropuerto,Las Palmas,22.5 (12:50),14.1 (00:20),18.3,30 (11:30),19 (11:50),0,0,0,0,0
"Telde, Melenara",Las Palmas,22.6 (13:40),11.9 (01:50),17.3,28 (12:10),12 (11:30),0,0,0,0,0
Teror,Las Palmas,22.4 (13:10),7.0 (07:40),14.7,35 (12:00),19 (12:10),0,0,0,0,0
"Las Palmas de Gran Canaria, Tafira",Las Palmas,21.4 (12:50),13.3 (01:40),17.3,41 (11:00),21 (11:20),0,0,0,0,0
"Las Palmas de Gran Canaria, San Cristobal",Las Palmas,22.7 (13:30),15.7 (21:30),19.2,48 (12:10),37 (12:00),0,0,0,0,0
"Las Palmas de Gran Canaria, Pl. de la Feria",Las Palmas,22.4 (11:40),16.6 (02:00),19.5,31 (12:00),11 (12:30),0,0,0,0,0
Valleseco,Las Palmas,20.2 (12:40),9.4 (03:30),14.8,46 (23:50),33 (23:59),0,0,0,0,0
Agaete - Suerte Alta,Las Palmas,21.6 (16:10),15.8 (00:10),18.7,22 (09:30),15 (09:00),0,0,0,0,0
Arucas,Las Palmas,24.5 (13:10),12.5 (00:50),18.5,45 (11:00),23 (11:00),0,0,0,0,0
Maspalomas,Las Palmas,22.0 (13:40),16.3 (02:00),19.1,40 (23:30),24 (17:10),0,0,0,0,0
Teguise,Las Palmas,21.1 (13:50),16.5 (19:50),18.8,67 (04:30),49 (05:40),0,0,0,0,0
"Posada de Valdeón, Soto",León,9.9 (15:00),-2.4 (23:20),3.7,,,0,0,0,0,0
Villablino,León,14.1 (15:20),-5.3 (08:50),4.4,8 (22:20),5 (22:50),0,0,0,0,0
Ponferrada,León,12.0 (17:00),-2.7 (09:00),4.6,9 (12:40),6 (12:40),0,0,0,0,0
Vega de Espinareda,León,14.9 (16:00),-1.2 (08:50),6.8,,,0,0,0,0,0
Riaño,León,,,,,,,,,,
Cubillas de Rueda,León,14.7 (15:30),-3.0 (08:30),5.8,19 (15:50),12 (16:00),0,0,0,0,0
Puerto de San Isidro,León,9.6 (14:10),-1.2 (03:20),4.2,26 (15:30),20 (12:20),0,0,0,0,0
"León, Virgen del Camino",León,15.2 (15:00),1.0 (23:50),8.1,21 (08:20),16 (17:00),0,0,0,0,0
Valencia de Don Juan,León,14.1 (16:10),-1.2 (09:10),6.5,16 (23:50),13 (23:59),0,0,0,0,0
"Barrios de Luna, Miñera",León,17.9 (15:30),-1.8 (05:30),8,22 (16:10),15 (07:10),0,0,0,0,0
"Quintana del Castillo, Villameca",León,,,,,,,0,,0,0
Astorga,León,,,,15 (06:50),12 (21:10),0,0,0,0,0
Lagunas de Somoza,León,15.6 (16:00),0.6 (22:30),8.1,15 (06:10),13 (06:50),0,0,0,0,0
Bustillo del Páramo,León,14.7 (15:40),-1.0 (08:50),6.8,16 (04:20),11 (04:20),0,0,0,0,0
Martinet,Lleida,14.3 (14:40),-4.0 (08:50),5.2,19 (06:10),13 (06:10),0,0,0,0,0
La Seu d'Urgell,Lleida,14.0 (15:20),-4.2 (08:00),4.9,,,0,0,0,0,0
Tuixent,Lleida,13.6 (14:20),0.4 (09:50),7,10 (01:10),6 (13:10),0,0,0,0,0
Coll de Nargó,Lleida,13.0 (13:30),-1.1 (08:20),5.9,36 (17:00),29 (17:00),0,0,0,0,0
Torà,Lleida,8.2 (13:50),-4.2 (08:50),2,,,0,0,0,0,0
Artesa de Segre,Lleida,2.2 (16:10),-2.1 (09:10),0.1,,,0.4,0.2,0,0.2,0
Esterri d'Àneu,Lleida,14.3 (14:50),-2.8 (09:10),5.8,19 (00:10),10 (00:10),0,0,0,0,0
Torre de Cabdella,Lleida,15.1 (13:40),1.9 (07:10),8.5,,,0,0,0,0,0
Talarn,Lleida,12.7 (15:30),2.4 (08:20),7.5,10 (13:20),7 (07:20),0,0,0,0,0
Llimiana,Lleida,,,,,,,,,,
Granyanella,Lleida,2.7 (15:10),-4.1 (08:50),-0.7,,,0,0,0,0,0
Tàrrega,Lleida,1.6 (16:40),-3.2 (07:10),-0.8,10 (13:30),4 (00:20),0,0,0,0,0
Os de Balaguer,Lleida,2.4 (15:20),-4.0 (08:00),-0.8,16 (00:40),10 (00:40),0,0,0,0,0
Mollerussa,Lleida,1.7 (15:10),0.1 (23:50),0.9,9 (12:30),5 (15:40),0,0,0,0,0
Vall de Boí,Lleida,14.9 (14:40),-3.9 (08:30),5.5,13 (00:40),6 (00:40),0,0,0,0,0
Lleida,Lleida,2.8 (15:10),1.5 (09:30),2.1,11 (09:20),7 (09:20),0,0,0,0,0
La Pobla de Cérvoles,Lleida,12.7 (13:10),1.2 (06:30),6.9,,,0,0,0,0,0
El Soleràs,Lleida,2.3 (14:20),-3.4 (08:20),-0.6,,,0.2,0,0.2,0,0
"Naut Aran, Arties",Lleida,8.4 (14:50),-2.2 (23:59),3.1,16 (01:20),8 (01:10),0,0,0,0,0
Bossòst,Lleida,12.4 (14:40),-3.4 (23:50),4.5,22 (06:10),15 (04:10),0,0,0,0,0
Cervantes,Lugo,15.5 (10:40),5.5 (23:00),10.5,26 (04:00),11 (03:50),0,0,0,0,0
Ribadeo,Lugo,11.3 (15:00),3.0 (09:10),7.2,18 (22:40),12 (02:10),0,0,0,0,0
Mondoñedo,Lugo,9.5 (15:00),-1.4 (09:00),4.1,,,0,0,0,0,0
Burela,Lugo,10.8 (20:30),7.2 (05:50),9,,,0,0,0,0,0
Lugo Aeropuerto,Lugo,12.1 (16:40),-3.7 (09:00),4.2,23 (23:20),10 (23:30),0,0,0,0,0
Lugo,Lugo,10.6 (17:00),-2.5 (09:10),4.1,16 (21:40),6 (21:40),0,0,0,0,0
O Páramo,Lugo,12.1 (15:30),-4.1 (08:40),4,,,0,0,0,0,0
Becerreá,Lugo,12.7 (00:20),3.5 (23:59),8.1,21 (01:10),14 (01:30),0,0,0,0,0
O Saviñao,Lugo,17.3 (17:40),2.1 (23:59),9.7,,14 (23:50),0,0,0,0,0
Folgoso do Courel,Lugo,15.3 (15:10),1.5 (23:50),8.4,,,0,0,0,0,0
Monforte de Lemos,Lugo,12.2 (16:50),-2.0 (08:10),5.1,6 (14:30),3 (14:30),,,,,
Puerto de Navacerrada,Madrid,11.3 (13:40),2.1 (23:59),6.7,24 (23:30),20 (23:40),0,0,0,0,0
Aranjuez,Madrid,14.4 (16:50),-4.8 (08:40),4.8,19 (11:00),14 (11:10),0,0,0,0,0
Rascafría,Madrid,17.2 (15:00),-4.1 (08:20),6.6,11 (15:10),5 (15:10),0,0,0,0,0
Buitrago del Lozoya,Madrid,13.7 (15:00),-5.4 (08:10),4.1,16 (22:20),10 (22:20),0,0,0,0,0
Somosierra,Madrid,,,,,,,,,,
"Madrid, El Goloso",Madrid,12.9 (16:20),-3.5 (08:20),4.7,9 (11:40),5 (11:40),0,0,0,0,0
Madrid Aeropuerto,Madrid,,,,13 (13:00),9 (23:30),0,0,0,0,0
Alcala de Henares,Madrid,14.7 (16:40),-4.1 (09:10),5.3,12 (01:10),9 (01:10),0,0,0,0,0
Arganda del Rey,Madrid,13.9 (16:00),-3.5 (08:40),5.2,11 (16:20),8 (16:20),0,0,0,0,0
Colmenar Viejo,Madrid,12.6 (12:20),4.6 (23:50),8.6,14 (15:10),8 (14:00),0,0,0,0,0
"Madrid, Ciudad Universitaria",Madrid,14.8 (15:50),-3.0 (09:10),5.9,13 (14:20),4 (14:00),0,0,0,0,0
Pozuelo de Alarcón,Madrid,15.7 (16:20),-4.4 (07:50),5.6,,,0,0,0,0,0
"Madrid, Retiro",Madrid,11.7 (16:10),1.1 (08:30),6.4,19 (01:00),11 (01:00),0,0,0,0,0
Tielmes,Madrid,13.6 (15:30),-3.7 (09:00),5,,,0,0,0,0,0
Puerto Alto del León,Madrid,9.2 (14:00),-0.3 (23:10),4.4,,,0,0,0,0,0
Alpedrete,Madrid,17.0 (14:40),0.5 (08:20),8.8,21 (20:10),11 (19:10),0,0,0,0,0
Torrelodones,Madrid,14.6 (15:50),0.3 (08:50),7.5,28 (20:50),14 (21:00),0,0,0,0,0
Rozas de Puerto Real,Madrid,,,,,,,,,,
Valdemorillo,Madrid,14.3 (15:40),1.1 (08:50),7.7,13 (08:30),10 (08:30),0,0,0,0,0
Villanueva de la Cañada,Madrid,15.2 (15:30),-0.3 (06:40),7.4,16 (22:40),12 (00:40),0,0,0,0,0
Ronda Instituto,Málaga,18.9 (14:30),8.1 (23:59),13.5,29 (01:30),13 (01:30),0,0,0,0,0
Cortes de la Frontera,Málaga,16.8 (15:20),4.5 (08:30),10.6,13 (13:30),5 (12:50),0,0,0,0,0
Alpandeire,Málaga,19.2 (14:40),7.4 (00:30),13.3,28 (05:10),16 (01:50),0,0,0,0,0
Gaucín,Málaga,16.8 (15:40),8.8 (23:59),12.8,16 (02:40),13 (23:59),0,0,0,0,0
Manilva,Málaga,18.3 (16:20),10.6 (09:00),14.4,22 (23:10),12 (01:00),0,0,0,0,0
Estepona,Málaga,19.2 (14:10),9.7 (23:59),14.5,18 (01:10),11 (11:20),0,0,0,0,0
Benahavís,Málaga,19.4 (15:10),7.3 (00:00),13.3,13 (01:30),8 (15:20),0,0,0,0,0
"Marbella, Puerto",Málaga,,,,18 (00:30),12 (08:20),0,0,0,0,0
Marbella,Málaga,19.5 (12:10),10.5 (08:30),15,19 (02:10),12 (22:10),0,0,0,0,0
Fuengirola,Málaga,16.7 (16:40),9.9 (08:40),13.3,17 (09:00),11 (14:50),0,0,0,0,0
Torremolinos,Málaga,20.0 (14:40),9.2 (07:00),14.6,16 (18:20),10 (18:20),0,0,0,0,0
Antequera,Málaga,18.6 (16:10),1.1 (08:00),9.9,26 (01:20),13 (01:20),0,0,0,0,0
Álora,Málaga,21.8 (16:20),5.2 (08:50),13.5,14 (14:30),10 (14:30),0,0,0,0,0
Coín,Málaga,22.0 (15:40),6.4 (07:30),14.2,,,0,0,0,0,0
Málaga Aeropuerto,Málaga,19.8 (14:20),3.5 (09:00),11.6,30 (03:40),24 (03:40),0,0,0,0,0
"Málaga, Centro Meteorológico",Málaga,21.9 (15:00),6.1 (05:40),14,16 (03:50),11 (03:50),0,0,0,0,0
"Málaga, Puerto",Málaga,21.4 (13:40),9.3 (06:30),15.3,21 (05:40),14 (05:30),0,0,0,0,0
Rincón de la Victoria,Málaga,,,,,,,,,,
Vélez-Málaga,Málaga,24.0 (12:50),5.8 (06:50),14.9,,,0,0,0,0,0
Algarrobo,Málaga,19.6 (12:30),6.0 (07:20),12.8,18 (04:20),9 (04:20),0,0,0,0,0
Nerja,Málaga,18.8 (14:20),9.8 (04:50),14.3,17 (06:00),12 (06:00),0,0,0,0,0
Fuente de Piedra,Málaga,19.7 (16:30),0.6 (08:30),10.2,12 (00:40),8 (17:30),0,0,0,0,0
Melilla,Melilla,16.6 (15:00),8.6 (09:10),12.6,15 (15:40),10 (16:00),0,0,0,0,0
Águilas,Murcia,18.0 (15:20),6.3 (08:40),12.2,15 (14:30),9 (22:40),0,0,0,0,0
Mazarrón,Murcia,18.6 (12:50),7.5 (07:30),13.1,16 (01:30),13 (01:30),0,0,0,0,0
Cartagena,Murcia,17.2 (13:10),3.6 (06:10),10.4,21 (13:40),12 (16:00),0,0,0,0,0
Fuente Álamo de Murcia,Murcia,19.1 (14:10),4.2 (07:10),11.7,,,0,0,0,0,0
Torre-Pacheco,Murcia,19.6 (14:10),3.7 (06:40),11.7,15 (05:10),10 (05:10),0,0,0,0,0
San Javier Aeropuerto,Murcia,18.8 (13:50),2.9 (07:20),10.8,22 (12:00),17 (14:20),0,0,0,0,0
Moratalla,Murcia,15.8 (16:20),5.3 (06:50),10.6,,,0,0,0,0,0
Caravaca de La Cruz,Murcia,17.1 (13:10),1.5 (07:30),9.3,28 (08:20),20 (08:10),0,0,0,0,0
Calasparra,Murcia,18.7 (15:20),-0.3 (08:20),9.2,11 (21:40),9 (03:40),0,0,0,0,0
Bullas,Murcia,,,,,,,0,0,0,
Jumilla,Murcia,19.2 (16:00),-3.8 (07:30),7.7,17 (14:30),10 (14:30),0,0,0,0,0
Cieza,Murcia,18.4 (16:00),-0.6 (06:20),8.9,21 (10:00),17 (10:40),0,0,0,0,0
Archena,Murcia,20.7 (16:50),5.1 (08:00),12.9,,,0,0,0,0,0
Mula,Murcia,19.9 (14:50),3.6 (03:30),11.7,24 (07:10),17 (07:10),0,0,0,0,0
Murcia,Murcia,20.6 (15:40),-0.1 (08:30),10.3,14 (17:40),9 (11:00),0,0,0,0,0
"Caravaca de La Cruz, Los Royos",Murcia,18.4 (15:20),2.7 (00:10),10.5,,,0,0,0,0,0
"Lorca, Zarcilla de Ramos",Murcia,20.0 (15:20),0.1 (06:10),10.1,17 (21:00),12 (21:00),0,0,0,0,0
Lorca,Murcia,19.2 (14:50),-0.6 (08:40),9.3,19 (15:20),9 (14:30),0,0,0,0,0
Puerto Lumbreras,Murcia,19.7 (14:10),7.1 (04:00),13.4,,,0,0,0,0,0
Totana,Murcia,19.3 (15:40),1.8 (08:40),10.5,15 (00:40),9 (00:40),0,0,0,0,0
Alhama de Murcia,Murcia,19.0 (15:20),-0.3 (08:30),9.3,19 (15:20),13 (21:10),0,0,0,0,0
Molina de Segura,Murcia,18.6 (16:00),4.0 (01:40),11.3,31 (11:20),18 (11:30),0,0,0,0,0
Abanilla,Murcia,19.2 (15:40),0.0 (08:10),9.6,,,0,0,0,0,0
Yecla,Murcia,19.3 (15:20),-2.6 (05:50),8.3,35 (19:40),20 (19:40),0,0,0,0,0
"Baztan, Irurita",Navarra,4.5 (17:10),-1.4 (08:40),1.6,9 (22:30),4 (16:20),0,0,0,0,0
Bera,Navarra,6.2 (16:00),1.8 (06:30),4,10 (16:30),4 (16:30),0.2,0,0,0,0.2
Areso,Navarra,5.5 (13:30),-0.5 (09:40),2.5,15 (23:00),5 (13:50),0,0,0,0,0
Los Arcos,Navarra,17.5 (15:00),3.4 (23:00),10.5,27 (21:50),15 (07:00),0,0,0,0,0
Isaba/Izaba,Navarra,14.0 (15:00),-1.4 (09:50),6.3,36 (16:40),21 (16:40),0,0,0,0,0
Oroz-Betelu/Orotz-Betelu,Navarra,13.7 (14:40),5.5 (00:30),9.6,55 (21:20),37 (21:20),0,0,0,0,0
Roncesvalles,Navarra,7.3 (01:50),-1.4 (23:50),3,41 (15:10),25 (12:30),0,0,0,0,0
Navascués/Nabaskoze,Navarra,10.9 (15:40),-6.1 (08:50),2.4,,,0,0,0,0,0
Cáseda,Navarra,11.2 (15:30),-2.3 (09:10),4.4,21 (22:50),12 (22:50),0,0,0,0,0
Olite/Erriberri,Navarra,13.8 (14:50),-1.8 (06:00),6,42 (21:40),27 (21:50),0,0,0,0,0
"Esteribar, Eugui",Navarra,11.9 (12:50),1.4 (23:20),6.6,,,0,0,0,0,0
Monreal/Elo,Navarra,11.6 (15:20),2.3 (22:20),7,48 (23:30),35 (23:30),0,0,0,0,0
Pamplona Aeropuerto,Navarra,12.9 (14:20),2.9 (07:40),7.9,46 (20:50),34 (20:50),0,0,0,0,0
"Aranguren, Ilundain",Navarra,12.9 (14:40),1.5 (09:20),7.2,35 (13:30),12 (14:50),0,0,0,0,0
Irurtzun,Navarra,12.5 (14:20),0.6 (03:00),6.6,41 (23:40),21 (23:59),0,0,0,0,0
Larraga,Navarra,14.4 (14:00),4.0 (05:50),9.2,38 (23:20),26 (23:20),0,0,0,0,0
"Bardenas Reales, Base Aérea",Navarra,15.1 (16:10),-3.3 (08:10),5.9,41 (23:50),26 (22:30),0,0,0,0,0
Monteagudo,Navarra,15.0 (16:10),0.2 (23:59),7.6,,,0,0,0,0,0
Tudela,Navarra,8.1 (16:20),-3.3 (06:10),2.4,20 (23:50),8 (00:10),0,0,0,0,0
Luzaide/Valcarlos,Navarra,3.3 (13:30),-2.1 (09:10),0.6,19 (13:50),14 (13:50),0,0,0,0,0
O Barco de Valdeorras,Ourense,8.1 (17:00),-2.1 (09:40),3,,,0,0,0,0,0
A Pobra de Trives,Ourense,13.9 (15:10),0.4 (07:40),7.1,18 (05:00),13 (05:00),0,0,0,0,0
Chandrexa de Queixa,Ourense,15.9 (15:00),-0.3 (08:40),7.8,15 (16:10),8 (10:10),0,0,0,0,0
Ourense,Ourense,,,,,,,,,,
Beariz,Ourense,18.1 (16:10),-3.4 (09:10),7.4,,,0,0,0,0,0
"Carballiño, O",Ourense,13.7 (15:40),-2.0 (08:40),5.8,4 (23:40),0 (00:10),0,0,0,0,0
Ribadavia,Ourense,8.4 (16:40),-0.3 (07:40),4,,,0,0,0,0,0
Allariz,Ourense,16.4 (16:40),-2.8 (09:50),6.8,,,0,0,0,0,0
Xinzo de Limia,Ourense,17.7 (16:20),-6.1 (07:50),5.8,12 (16:20),7 (16:30),0,0,0,0,0
Muiños,Ourense,17.2 (13:20),2.3 (23:30),9.8,,,0,0,0,0,0
A Gudiña,Ourense,15.6 (15:30),5.0 (07:40),10.3,,,,,,,
Verín,Ourense,13.2 (15:30),-4.6 (09:40),4.3,,,0,0,0,0,0
Cervera de Pisuerga,Palencia,15.9 (14:30),3.0 (23:20),9.4,25 (03:50),16 (00:50),0,0,0,0,0
Aguilar de Campoo,Palencia,14.8 (15:30),-4.2 (07:50),5.3,26 (17:50),14 (17:50),0,0,0,0,0
